country_or_area,year,commodity,flow,trade_usd,weight_kg,quantity
TFYR of Macedonia,2004,"Whalebone, horns, etc unworked or simply prepared nes",Export,108,8,8
Namibia,2000,"Starches except wheat, maize, potato, manioc",Export,109,8,8
Trinidad and Tobago,2010,"Foliage,branches, for bouquets, etc. - fresh",Import,109,8,8
Mauritius,2006,"Mosses and lichens for bouquets, ornamental purposes",Export,121,8,8
So. African Customs Union,1999,"Foliage,branches, for bouquets, etc. - fresh",Import,123,8,8
TFYR of Macedonia,2010,Oats,Import,124,8,8
Switzerland,2010,"Poultry, live except domestic fowls, > 185 grams",Import,129,8,15
New Caledonia,2004,"Hair, human, unworked, waste of human hair",Export,136,8,8
Namibia,2016,"Feathers, down, etc. of birds, except for stuffing",Export,136,8,8
Nepal,2013,"Horses, live except pure-bred breeding",Import,137,8,4
Swaziland,2006,"Foliage,branches, for bouquets, etc. - fresh",Export,142,8,8
Montenegro,2012,"Honey, natural",Export,149,8,8
Saint Lucia,2004,Feathers and down used for stuffing,Import,150,8,8
Swaziland,2007,Bones and horn-cores unworked or simply worked nes,Import,154,8,8
Namibia,2005,"Poultry, live except domestic fowls, < 185 grams",Export,157,8,19
Neth. Antilles,2008,"Maize (corn), hulled, pearled, sliced or kibbled",Export,159,8,8
Zimbabwe,2015,Feathers and down used for stuffing,Import,163,8,8
Montenegro,2013,Egg yolks dried,Import,171,8,8
TFYR of Macedonia,2011,"Bulbs, tubers, corms, crowns and rhizomes, dormant",Export,173,8,8
Tunisia,1999,Feathers and down used for stuffing,Import,179,8,8
Mongolia,2013,"Fresh cheese, unfermented whey cheese, curd",Export,200,8,8
Seychelles,1994,Animal products and domestic animal carcass (non-food,Import,205,8,8
Ukraine,2009,"Mosses and lichens for bouquets, ornamental purposes",Import,215,8,8
Turkey,2012,"Ambergris, civet, musk, etc for pharmaceutical use",Export,243,8,8
Panama,2015,"Germ of cereals, whole, rolled, flaked or ground",Import,243,8,8
Tunisia,2013,"Fowls, live domestic > 185 grams",Import,246,8,9
Rep. of Moldova,2011,"Fish, shellfish and crustaceans (non-food)",Import,268,8,8
Saint Lucia,1994,"Trees, edible fruit or nut, shrubs and bushes",Import,275,8,8
Mauritius,1999,"Foliage,branches, for bouquets, etc. - except fresh",Import,280,8,8
Montenegro,2013,Edible products of animal origin nes,Import,282,8,8
Saint Lucia,2010,"Sponges, natural, of animal origin",Import,295,8,8
New Caledonia,2013,"Flour, meal, powder of fruit/nut, citrus or melon pee",Export,316,8,8
Slovenia,2015,"Feathers, down, etc. of birds, except for stuffing",Import,320,8,8
Singapore,1995,"Bristles, hair & waste thereof of pigs, hogs or boars",Export,350,8,8
Morocco,2012,"Eggs, bird, not in shell not dried",Import,356,8,8
Sri Lanka,2002,"Fowls, live domestic < 185 grams",Export,366,8,900
Uganda,2002,"Foliage,branches, for bouquets, etc. - fresh",Export,391,8,8
Namibia,2009,"Cereals, hulled, pearled, sliced or kibbled nes",Export,408,8,8
"Other Asia, nes",2015,"Poultry, live except domestic fowls, > 185 grams",Import,419,8,57
Serbia,2006,"Sponges, natural, of animal origin",Import,437,8,8
Montserrat,2005,Grain sorghum,Import,444,8,8
Senegal,2011,Bones and horn-cores unworked or simply worked nes,Import,468,8,8
Neth. Antilles,2006,"Hair, human, unworked, waste of human hair",Import,479,8,8
Mauritius,1994,Roses,Import,489,8,8
Sri Lanka,2014,"Poultry, live except domestic fowls, < 185 grams",Export,532,8,685
Russian Federation,2003,Bones and horn-cores unworked or simply worked nes,Export,563,8,8
Ukraine,2005,"Coral,seashell,cuttle bone,etc, unworked,powder,waste",Import,600,8,8
Serbia,2007,"Feathers, down, etc. of birds, except for stuffing",Import,703,8,8
Namibia,2010,Ossein and bones treated with acid,Export,728,8,8
New Zealand,1992,Inulin,Import,735,8,8
Rwanda,1998,Animal products and domestic animal carcass (non-food,Import,788,8,8
Norway,1993,"Ivory, unworked or simply prepared, powder and waste",Export,900,8,8
Montenegro,2011,Animal products and domestic animal carcass (non-food,Import,921,8,8
Morocco,2006,Edible products of animal origin nes,Import,929,8,8
Tunisia,2006,"Coral,seashell,cuttle bone,etc, unworked,powder,waste",Import,975,8,8
New Zealand,2010,"Ivory, unworked or simply prepared, powder and waste",Import,1033,8,8
Papua New Guinea,1998,"Ambergris, civet, musk, etc for pharmaceutical use",Import,1121,8,8
Mauritius,1994,"Feathers, down, etc. of birds, except for stuffing",Import,1208,8,8
Malta,2007,"Plants, live (including their roots),nes",Export,1346,8,8
Sri Lanka,2005,"Sponges, natural, of animal origin",Import,1517,8,8
Norway,2000,"Poultry, live except domestic fowls, > 185 grams",Import,1598,8,38
Thailand,2012,"Hair, human, unworked, waste of human hair",Export,1658,8,8
Rep. of Moldova,2006,Animal products and domestic animal carcass (non-food,Export,2000,8,8
Ukraine,2009,"Ambergris, civet, musk, etc for pharmaceutical use",Export,2078,8,8
Slovakia,2012,"Whalebone, horns, etc unworked or simply prepared nes",Export,2224,8,8
Peru,1997,"Hair, human, unworked, waste of human hair",Import,2562,8,8
Netherlands,2008,"Ivory, unworked or simply prepared, powder and waste",Export,2947,8,8
Switzerland,2002,"Ivory, unworked or simply prepared, powder and waste",Import,3113,8,8
Singapore,1990,Semen bovine,Import,4066,8,8
Switzerland,2001,"Hair, human, unworked, waste of human hair",Export,4281,8,8
Singapore,2006,"Ivory, unworked or simply prepared, powder and waste",Export,6298,8,8
Peru,2002,Animal products and domestic animal carcass (non-food,Import,8593,8,8
Tunisia,1993,"Fish, shellfish and crustaceans (non-food)",Export,9130,8,8
Nicaragua,2007,"Plants, live (including their roots),nes",Export,15020,8,8
Nigeria,1997,"Coral,seashell,cuttle bone,etc, unworked,powder,waste",Import,1,9,9
Seychelles,2001,"Rice, broken",Export,2,9,9
Nicaragua,1999,Durum wheat,Export,3,9,9
Mexico,2016,"Feathers, down, etc. of birds, except for stuffing",Export,3,9,9
Niger,1996,Edible products of animal origin nes,Import,7,9,9
Saint Lucia,2001,"Foliage,branches, for bouquets, etc. - except fresh",Export,9,9,9
Senegal,2003,"Feathers, down, etc. of birds, except for stuffing",Import,10,9,9
Myanmar,2001,"Fish, shellfish and crustaceans (non-food)",Import,10,9,9
Saint Kitts and Nevis,1993,"Bulbs, tubers, corms, crowns and rhizomes, dormant",Export,12,9,9
Paraguay,1989,Wheat or meslin flour,Import,12,9,9
United Kingdom,2012,Ossein and bones treated with acid,Export,13,9,9
Peru,2001,Milk powder < 1.5% fat,Export,15,9,9
Seychelles,2007,Maize (corn) seed,Export,16,9,9
Montserrat,2005,Rice flour,Import,16,9,9
Peru,2004,"Whalebone, horns, etc unworked or simply prepared nes",Import,18,9,9
Oman,2016,Wheat pellets,Import,18,9,9
Mayotte,2007,"Starches except wheat, maize, potato, manioc",Import,18,9,9
Saint Lucia,2001,Durum wheat,Import,20,9,9
Namibia,2004,"Foliage,branches, for bouquets, etc. - fresh",Export,23,9,9
Namibia,2006,"Trees, edible fruit or nut, shrubs and bushes",Export,24,9,1
Saint Lucia,2008,"Coral,seashell,cuttle bone,etc, unworked,powder,waste",Import,25,9,9
Tonga,2014,"Plants, live (including their roots),nes",Export,27,9,9
Nicaragua,1997,"Maize (corn), hulled, pearled, sliced or kibbled",Import,27,9,9
Seychelles,1995,Barley,Import,31,9,9
Montenegro,2015,Flour or meal of dried legumes,Import,32,9,9
South Africa,2009,Rhododendrons and azaleas,Import,33,9,2500
Mauritania,2006,"Cheese, blue-veined",Import,33,9,9
Singapore,2004,Roses,Export,34,9,20
Montserrat,2006,"Cereals, hulled, pearled, sliced or kibbled nes",Import,36,9,9
Mayotte,2001,Manioc (cassava) starch,Import,36,9,9
Venezuela,2005,"Mosses and lichens for bouquets, ornamental purposes",Export,37,9,9
Saint Vincent and the Grenadines,2015,Animal products and domestic animal carcass (non-food,Import,37,9,9
Senegal,2015,Durum wheat,Export,38,9,9
Mayotte,2008,Potato starch,Import,38,9,9
Mongolia,2001,Milk and cream nes sweetened or concentrated,Export,45,9,9
Singapore,1989,Hair & waste of badger and of other brush making hair,Import,45,9,9
Namibia,2013,"Cereals, hulled, pearled, sliced or kibbled nes",Export,47,9,9
Sri Lanka,2001,Oats,Export,48,9,9
Mauritius,2002,Mace,Import,48,9,9
Mayotte,2009,Rice in the husk (paddy or rough),Import,49,9,9
Rep. of Korea,2008,Maize (corn) seed,Export,50,9,9
Viet Nam,2001,"Cut flowers and flower buds for bouquets, dried, etc.",Import,50,9,9
Togo,1994,"Sponges, natural, of animal origin",Import,53,9,9
Saint Kitts and Nevis,2002,"Sponges, natural, of animal origin",Import,53,9,9
